SKU_ID,SKU_Size_Class,SKU_Weight_Class,SKU_Velocity,Handling_Type,Family_or_Category,Total_Qty,Order_Count,Last_Order_Day,Category_Total_Qty,Demand_Score,Frequency_Score,Recency_Score,Category_Demand_Score,Velocity_Num,Fragile_Bonus,AI_Priority_Score,AI_Priority_Score_100
S0161,Large,Heavy,High,Normal,Electronics,24,9,25,2436,0.5951537466332653,0.3684210526315789,0.8333333333333334,0.0,1.0,0.0,0.5069880218479587,50.7
S0162,Large,Light,High,Hazardous,Grocery,10,4,26,2945,0.25277826369078604,0.10526315789473684,0.8666666666666667,0.5409139213602551,1.0,0.0,0.393616416006748,39.36
S0163,Medium,Light,Medium,Hazardous,Beverages,36,11,25,3377,0.7586479960374547,0.47368421052631576,0.8333333333333334,1.0,0.5,0.0,0.6352636407183724,63.53
S0164,Medium,Medium,Medium,Normal,Electronics,40,13,29,2436,0.8014581033947642,0.5789473684210527,0.9666666666666667,0.0,0.5,0.0,0.5912998098723781,59.13
S0165,Medium,Medium,Low,Normal,Electronics,40,14,30,2436,0.8014581033947642,0.631578947368421,1.0,0.0,0.2,0.0,0.5768261256618517,57.68
S0166,Small,Medium,Medium,Normal,Grocery,44,12,28,2945,0.840279825144678,0.5263157894736842,0.9333333333333333,0.5409139213602551,0.5,0.0,0.6434524888313997,64.35
S0167,Medium,Light,Medium,Normal,Beverages,31,9,28,3377,0.6981023952802253,0.3684210526315789,0.9333333333333333,1.0,0.5,0.0,0.6080200488743946,60.8
S0168,Small,Heavy,Medium,Normal,Home,37,11,22,3192,0.7697695188932211,0.47368421052631576,0.7333333333333333,0.8034006376195537,0.5,0.0,0.6044962374798459,60.45
S0169,Small,Light,High,Normal,Beverages,29,9,30,3377,0.6711877414712398,0.3684210526315789,1.0,1.0,1.0,0.0,0.6585999200412497,65.86
S0170,Medium,Heavy,Medium,Normal,PersonalCare,38,12,28,3073,0.7806021381063809,0.5263157894736842,0.9333333333333333,0.6769394261424017,0.5,0.0,0.6361678488462104,63.62
S0171,Medium,Light,High,Chilled,Home,22,7,22,3192,0.5603809148566115,0.2631578947368421,0.7333333333333333,0.8034006376195537,1.0,0.0,0.5391049629091378,53.91
S0172,Medium,Heavy,Low,Fragile,Electronics,28,11,29,2436,0.6570496963029375,0.47368421052631576,0.9666666666666667,0.0,0.2,1.0,0.5897042358112913,58.97
S0173,Large,Light,High,Fragile,Home,37,12,30,3192,0.7697695188932211,0.5263157894736842,1.0,0.8034006376195537,1.0,1.0,0.8050225532693195,80.5
S0174,Medium,Medium,Medium,Normal,Electronics,14,5,25,2436,0.38212291515335184,0.15789473684210525,0.8333333333333334,0.0,0.5,0.0,0.34032196767209416,34.03
S0175,Large,Light,High,Normal,Electronics,39,15,28,2436,0.7911604841156893,0.6842105263157895,0.9333333333333333,0.0,1.0,0.0,0.6537482747036492,65.37
S0176,Small,Heavy,Low,Normal,Home,24,9,27,3192,0.5951537466332653,0.3684210526315789,0.9,0.8034006376195537,0.2,0.0,0.5173280856099141,51.73
S0177,Large,Light,Medium,Hazardous,Electronics,31,10,30,2436,0.6981023952802253,0.42105263157894735,1.0,0.0,0.5,0.0,0.5285463646638684,52.85
S0178,Medium,Light,Medium,Normal,Electronics,29,10,29,2436,0.6711877414712398,0.42105263157894735,0.9666666666666667,0.0,0.5,0.0,0.5141262358307235,51.41
S0179,Small,Light,High,Chilled,PersonalCare,27,8,18,3073,0.6424154792838106,0.3157894736842105,0.6,0.6769394261424017,1.0,0.0,0.545697255100416,54.57
S0180,Small,Medium,Low,Normal,Beverages,38,11,30,3377,0.7806021381063809,0.47368421052631576,1.0,1.0,0.2,0.0,0.6379475904424965,63.79
S0181,Small,Light,Medium,Normal,Beverages,28,7,28,3377,0.6570496963029375,0.2631578947368421,0.9333333333333333,1.0,0.5,0.0,0.5725989726533965,57.26
S0182,Large,Medium,Low,Fragile,PersonalCare,19,6,28,3073,0.5020956577978013,0.21052631578947367,0.9333333333333333,0.6769394261424017,0.2,1.0,0.5455326860013654,54.55
S0183,Medium,Medium,Medium,Normal,Home,38,10,27,3192,0.7806021381063809,0.42105263157894735,0.9,0.8034006376195537,0.5,0.0,0.6227613384149782,62.28
S0184,Small,Light,High,Chilled,Grocery,34,11,28,2945,0.7354735681192746,0.47368421052631576,0.9333333333333333,0.5409139213602551,1.0,0.0,0.6462439830830348,64.62
S0185,Small,Light,High,Chilled,Grocery,20,6,28,2945,0.5224427366393611,0.21052631578947367,0.9333333333333333,0.5409139213602551,1.0,0.0,0.5190516131176967,51.91
S0186,Small,Light,Medium,Normal,Grocery,50,13,29,2945,0.892476909968962,0.5789473684210527,0.9666666666666667,0.5409139213602551,0.5,0.0,0.6772477843093728,67.72
S0187,Large,Heavy,Medium,Normal,PersonalCare,38,12,27,3073,0.7806021381063809,0.5263157894736842,0.9,0.6769394261424017,0.5,0.0,0.6311678488462105,63.12
S0188,Large,Light,High,Normal,PersonalCare,27,11,26,3073,0.6424154792838106,0.47368421052631576,0.8666666666666667,0.6769394261424017,1.0,0.0,0.6172762024688371,61.73
S0189,Medium,Medium,Low,Chilled,Electronics,31,10,30,2436,0.6981023952802253,0.42105263157894735,1.0,0.0,0.2,0.0,0.49854636466386837,49.85
S0190,Large,Light,Medium,Normal,Grocery,29,9,29,2945,0.6711877414712398,0.3684210526315789,0.9666666666666667,0.5409139213602551,0.5,0.0,0.5576913121772753,55.77
S0191,Small,Heavy,Medium,Normal,Home,30,12,27,3192,0.684862159697489,0.5263157894736842,0.9,0.8034006376195537,0.5,0.0,0.6103049775508134,61.03
S0192,Medium,Light,Medium,Normal,Home,37,12,29,3192,0.7697695188932211,0.5263157894736842,0.9666666666666667,0.8034006376195537,0.5,0.0,0.6500225532693196,65.0
S0193,Small,Heavy,Medium,Fragile,Grocery,28,9,28,2945,0.6570496963029375,0.3684210526315789,0.9333333333333333,0.5409139213602551,0.5,1.0,0.6477429963683694,64.77
S0194,Small,Heavy,Medium,Normal,Grocery,45,13,30,2945,0.8494457411744994,0.5789473684210527,1.0,0.5409139213602551,0.5,0.0,0.6671868752313109,66.72
S0195,Large,Light,High,Fragile,Grocery,18,7,22,2945,0.4807046925753332,0.2631578947368421,0.7333333333333333,0.5409139213602551,1.0,1.0,0.5849696134847605,58.5
S0196,Medium,Medium,High,Chilled,PersonalCare,35,12,27,3073,0.7472217363092142,0.5263157894736842,0.9,0.6769394261424017,1.0,0.0,0.6694847082172021,66.95
S0197,Large,Heavy,Low,Normal,PersonalCare,22,10,27,3073,0.5603809148566115,0.42105263157894735,0.9,0.6769394261424017,0.2,0.0,0.5030377891298436,50.3
S0198,Large,Light,Low,Normal,PersonalCare,31,9,29,3073,0.6981023952802253,0.3684210526315789,0.9666666666666667,0.6769394261424017,0.2,0.0,0.5507139914886348,55.07
S0199,Medium,Light,Medium,Hazardous,Beverages,16,9,30,3377,0.4343199999776358,0.3684210526315789,1.0,1.0,0.5,0.0,0.5256962105184884,52.57
S0200,Small,Medium,Medium,Normal,Home,41,11,25,3192,0.8115075629572489,0.47368421052631576,0.8333333333333334,0.8034006376195537,0.5,0.0,0.6341045529022556,63.41
S0201,Small,Heavy,Medium,Chilled,Home,32,11,28,3192,0.7109351736821122,0.47368421052631576,0.9333333333333333,0.8034006376195537,0.5,0.0,0.6139042166559578,61.39
S0202,Medium,Heavy,Medium,Normal,Electronics,27,9,29,2436,0.6424154792838106,0.3684210526315789,0.9666666666666667,0.0,0.5,0.0,0.49352962827564945,49.35
S0203,Small,Light,High,Normal,PersonalCare,33,12,27,3073,0.7233848262955236,0.5263157894736842,0.9,0.6769394261424017,1.0,0.0,0.6611417897124102,66.11
S0204,Medium,Light,High,Chilled,Beverages,44,13,29,3377,0.840279825144678,0.5789473684210527,0.9666666666666667,1.0,1.0,0.0,0.7548874124848478,75.49
S0205,Medium,Medium,Low,Normal,Beverages,30,13,29,3377,0.684862159697489,0.5789473684210527,0.9666666666666667,1.0,0.2,0.0,0.6204912295783317,62.05
S0206,Large,Medium,Medium,Normal,Home,24,7,30,3192,0.5951537466332653,0.2631578947368421,1.0,0.8034006376195537,0.5,0.0,0.5412754540309667,54.13
S0207,Medium,Heavy,High,Normal,PersonalCare,37,11,24,3073,0.7697695188932211,0.47368421052631576,0.8,0.6769394261424017,1.0,0.0,0.6518501163321307,65.19
S0208,Large,Heavy,Medium,Normal,Electronics,43,14,29,2436,0.8309079163265617,0.631578947368421,0.9666666666666667,0.0,0.5,0.0,0.6121335601879808,61.21
S0209,Small,Light,Medium,Normal,PersonalCare,23,6,25,3073,0.5781296526357756,0.21052631578947367,0.8333333333333334,0.6769394261424017,0.5,0.0,0.48714458419465634,48.71
S0210,Small,Heavy,Medium,Normal,Grocery,28,9,28,2945,0.6570496963029375,0.3684210526315789,0.9333333333333333,0.5409139213602551,0.5,0.0,0.5477429963683694,54.77
S0211,Small,Medium,High,Hazardous,PersonalCare,39,13,30,3073,0.7911604841156893,0.5789473684210527,1.0,0.6769394261424017,1.0,0.0,0.7103895857389418,71.04
S0212,Small,Medium,High,Normal,Grocery,8,6,22,2945,0.16909208367343828,0.21052631578947367,0.7333333333333333,0.5409139213602551,1.0,0.0,0.36537888457962364,36.54
S0213,Large,Light,Low,Normal,Grocery,28,9,24,2945,0.6570496963029375,0.3684210526315789,0.8,0.5409139213602551,0.2,0.0,0.4977429963683694,49.77
S0214,Small,Medium,High,Normal,Electronics,29,9,30,2436,0.6711877414712398,0.3684210526315789,1.0,0.0,1.0,0.0,0.5585999200412497,55.86
S0215,Medium,Medium,Medium,Fragile,Home,34,10,24,3192,0.7354735681192746,0.42105263157894735,0.8,0.8034006376195537,0.5,1.0,0.6919663389194909,69.2
S0216,Medium,Medium,Medium,Normal,PersonalCare,29,10,27,3073,0.6711877414712398,0.42105263157894735,0.9,0.6769394261424017,0.5,0.0,0.5718201784449637,57.18
S0217,Medium,Medium,High,Hazardous,Grocery,27,8,30,2945,0.6424154792838106,0.3157894736842105,1.0,0.5409139213602551,1.0,0.0,0.5920947046222014,59.21
S0218,Large,Light,Medium,Normal,PersonalCare,32,12,26,3073,0.7109351736821122,0.5263157894736842,0.8666666666666667,0.6769394261424017,0.5,0.0,0.6017844112977163,60.18
S0219,Small,Light,Low,Normal,Home,22,7,29,3192,0.5603809148566115,0.2631578947368421,0.9666666666666667,0.8034006376195537,0.2,0.0,0.49410496290913775,49.41
S0220,Small,Heavy,Low,Normal,Home,28,8,24,3192,0.6570496963029375,0.3157894736842105,0.8,0.8034006376195537,0.2,0.0,0.5134653522048256,51.35
S0221,Small,Medium,Low,Normal,Beverages,35,15,30,3377,0.7472217363092142,0.6842105263157895,1.0,1.0,0.2,0.0,0.6683697129713829,66.84
S0222,Large,Heavy,Medium,Normal,Home,26,9,29,3192,0.6272489936647647,0.3684210526315789,0.9666666666666667,0.8034006376195537,0.5,0.0,0.5685614220709388,56.86
S0223,Medium,Light,Medium,Normal,Electronics,36,13,30,2436,0.7586479960374547,0.5789473684210527,1.0,0.0,0.5,0.0,0.5813162722973197,58.13
S0224,Medium,Light,Medium,Fragile,Grocery,17,5,29,2945,0.45815690999132624,0.15789473684210525,0.9666666666666667,0.5409139213602551,0.5,1.0,0.5410252580014108,54.1
S0225,Small,Light,Medium,Normal,Beverages,41,12,30,3377,0.8115075629572489,0.5263157894736842,1.0,1.0,0.5,0.0,0.6892908049297739,68.93
S0226,Medium,Light,Low,Normal,Electronics,36,11,27,2436,0.7586479960374547,0.47368421052631576,0.9,0.0,0.2,0.0,0.5152636407183723,51.53
S0227,Medium,Light,High,Normal,PersonalCare,45,12,29,3073,0.8494457411744994,0.5263157894736842,0.9666666666666667,0.6769394261424017,1.0,0.0,0.7152631099200518,71.53
S0228,Large,Light,High,Fragile,Grocery,37,13,25,2945,0.7697695188932211,0.5789473684210527,0.8333333333333334,0.5409139213602551,1.0,1.0,0.7643001974328634,76.43
S0229,Large,Light,Medium,Normal,Home,34,10,23,3192,0.7354735681192746,0.42105263157894735,0.7666666666666667,0.8034006376195537,0.5,0.0,0.5869663389194909,58.7
S0230,Large,Medium,High,Normal,Grocery,14,6,26,2945,0.38212291515335184,0.21052631578947367,0.8666666666666667,0.5409139213602551,1.0,0.0,0.4599396755975934,45.99
S0231,Large,Heavy,High,Normal,PersonalCare,27,12,28,3073,0.6424154792838106,0.5263157894736842,0.9333333333333333,0.6769394261424017,1.0,0.0,0.6378025182583106,63.78
S0232,Small,Light,Medium,Fragile,Beverages,31,9,30,3377,0.6981023952802253,0.3684210526315789,1.0,1.0,0.5,1.0,0.7180200488743946,71.8
S0233,Large,Medium,Medium,Normal,Beverages,22,7,22,3377,0.5603809148566115,0.2631578947368421,0.7333333333333333,1.0,0.5,0.0,0.5087648991471825,50.88
S0234,Medium,Medium,Low,Normal,Beverages,55,18,30,3377,0.9314803056016984,0.8421052631578947,1.0,1.0,0.2,0.0,0.7644391595921733,76.44
S0235,Small,Heavy,Low,Fragile,Home,47,15,28,3192,0.8671944789536636,0.6842105263157895,0.9333333333333333,0.8034006376195537,0.2,1.0,0.7807002366588955,78.07
S0236,Medium,Light,Medium,Fragile,Electronics,22,7,19,2436,0.5603809148566115,0.2631578947368421,0.6333333333333333,0.0,0.5,1.0,0.49376489914718236,49.38
S0237,Medium,Heavy,Medium,Normal,Electronics,16,7,30,2436,0.4343199999776358,0.2631578947368421,1.0,0.0,0.5,0.0,0.4046435789395409,40.46
S0238,Medium,Light,Medium,Chilled,Grocery,8,5,17,2945,0.16909208367343828,0.15789473684210525,0.5666666666666667,0.5409139213602551,0.5,0.0,0.27985256879014997,27.99
S0239,Large,Medium,Medium,Normal,Home,26,9,29,3192,0.6272489936647647,0.3684210526315789,0.9666666666666667,0.8034006376195537,0.5,0.0,0.5685614220709388,56.86
S0240,Large,Medium,Medium,Normal,Beverages,27,8,27,3377,0.6424154792838106,0.3157894736842105,0.9,1.0,0.5,0.0,0.5730033124861759,57.3
S0241,Small,Medium,Medium,Normal,Beverages,30,8,27,3377,0.684862159697489,0.3157894736842105,0.9,1.0,0.5,0.0,0.5878596506309632,58.79
S0242,Small,Medium,Medium,Normal,PersonalCare,16,10,28,3073,0.4343199999776358,0.42105263157894735,0.9333333333333333,0.6769394261424017,0.5,0.0,0.4939164689222021,49.39
S0243,Large,Heavy,Medium,Normal,PersonalCare,29,8,30,3073,0.6711877414712398,0.3157894736842105,1.0,0.6769394261424017,0.5,0.0,0.5657675468660162,56.58
S0244,Medium,Light,Medium,Chilled,Beverages,31,10,27,3377,0.6981023952802253,0.42105263157894735,0.9,1.0,0.5,0.0,0.6135463646638684,61.35
S0245,Small,Light,Medium,Normal,Beverages,50,15,28,3377,0.892476909968962,0.6842105263157895,0.9333333333333333,1.0,0.5,0.0,0.7392090237522946,73.92
S0246,Large,Heavy,Low,Normal,Home,19,7,27,3192,0.5020956577978013,0.2631578947368421,0.9,0.8034006376195537,0.2,0.0,0.46370512293855426,46.37
S0247,Large,Light,Low,Normal,Electronics,15,7,26,2436,0.4090375689623374,0.2631578947368421,0.8666666666666667,0.0,0.2,0.0,0.34579472808418654,34.58
S0248,Large,Medium,High,Chilled,PersonalCare,5,2,12,3073,0.0,0.0,0.4,0.6769394261424017,1.0,0.0,0.22769394261424017,22.77
S0249,Medium,Light,Low,Normal,Electronics,33,13,30,2436,0.7233848262955236,0.5789473684210527,1.0,0.0,0.2,0.0,0.5389741628876438,53.9
S0250,Large,Medium,Medium,Normal,Home,46,15,29,3192,0.8584145253682584,0.6842105263157895,0.9666666666666667,0.8034006376195537,0.5,0.0,0.7126272529040037,71.26
S0251,Large,Heavy,Low,Normal,Beverages,32,11,30,3377,0.7109351736821122,0.47368421052631576,1.0,1.0,0.2,0.0,0.6135641528940025,61.36
S0252,Large,Light,Low,Normal,Electronics,25,7,20,2436,0.6115100544329425,0.2631578947368421,0.6666666666666666,0.0,0.2,0.0,0.3866600979988983,38.67
S0253,Large,Heavy,Medium,Hazardous,Beverages,43,15,29,3377,0.8309079163265617,0.6842105263157895,0.9666666666666667,1.0,0.5,0.0,0.7226598759774545,72.27
S0254,Small,Light,High,Hazardous,Beverages,36,13,27,3377,0.7586479960374547,0.5789473684210527,0.9,1.0,1.0,0.0,0.7163162722973196,71.63
S0255,Small,Medium,Medium,Normal,Grocery,22,8,27,2945,0.5603809148566115,0.3157894736842105,0.9,0.5409139213602551,0.5,0.0,0.4983826070726816,49.84
S0256,Large,Heavy,Medium,Hazardous,Electronics,28,10,30,2436,0.6570496963029375,0.42105263157894735,1.0,0.0,0.5,0.0,0.5141779200218176,51.42
S0257,Medium,Light,Medium,Normal,Electronics,50,17,29,2436,0.892476909968962,0.7894736842105263,0.9666666666666667,0.0,0.5,0.0,0.665261655331242,66.53
S0258,Small,Medium,Medium,Chilled,Beverages,21,8,26,3377,0.5418430900086738,0.3157894736842105,0.8666666666666667,1.0,0.5,0.0,0.5328029762398779,53.28
S0259,Large,Heavy,High,Normal,Home,36,10,29,3192,0.7586479960374547,0.42105263157894735,0.9666666666666667,0.8034006376195537,1.0,0.0,0.6750773886908539,67.51
S0260,Small,Heavy,Low,Normal,Grocery,43,13,27,2945,0.8309079163265617,0.5789473684210527,0.9,0.5409139213602551,0.2,0.0,0.6156986365345327,61.57
S0261,Small,Light,Low,Normal,Beverages,12,5,17,3377,0.3224452281150547,0.15789473684210525,0.5666666666666667,1.0,0.2,0.0,0.3494347772086902,34.94
S0262,Medium,Light,Medium,Normal,PersonalCare,19,7,30,3073,0.5020956577978013,0.2631578947368421,1.0,0.6769394261424017,0.5,0.0,0.496059001790839,49.61
S0263,Large,Light,High,Normal,PersonalCare,26,7,30,3073,0.6272489936647647,0.2631578947368421,1.0,0.6769394261424017,1.0,0.0,0.5898626693442762,58.99
S0264,Large,Medium,Medium,Normal,Grocery,24,7,30,2945,0.5951537466332653,0.2631578947368421,1.0,0.5409139213602551,0.5,0.0,0.5150267824050369,51.5
S0265,Medium,Light,High,Normal,Home,19,9,26,3192,0.5020956577978013,0.3684210526315789,0.8666666666666667,0.8034006376195537,1.0,0.0,0.5597577545175015,55.98
S0266,Medium,Heavy,Low,Fragile,Beverages,56,16,30,3377,0.9388616025666596,0.7368421052631579,1.0,1.0,0.2,1.0,0.8459699819509624,84.6
S0267,Large,Heavy,High,Normal,Electronics,21,6,22,2436,0.5418430900086738,0.21052631578947367,0.7333333333333333,0.0,1.0,0.0,0.44175034466093055,44.18
S0268,Large,Light,Medium,Normal,Grocery,39,12,30,2945,0.7911604841156893,0.5263157894736842,1.0,0.5409139213602551,0.5,0.0,0.6362607194712536,63.63
S0269,Medium,Light,Medium,Hazardous,Home,20,7,29,3192,0.5224427366393611,0.2631578947368421,0.9666666666666667,0.8034006376195537,0.5,0.0,0.5108266005331003,51.08
S0270,Small,Heavy,Medium,Normal,Electronics,36,14,29,2436,0.7586479960374547,0.631578947368421,0.9666666666666667,0.0,0.5,0.0,0.5868425880867933,58.68
S0271,Small,Medium,Medium,Normal,PersonalCare,63,21,29,3073,0.9871672215981131,1.0,0.9666666666666667,0.6769394261424017,0.5,0.0,0.8082024701735799,80.82
S0272,Medium,Light,Low,Normal,PersonalCare,40,11,29,3073,0.8014581033947642,0.47368421052631576,0.9666666666666667,0.6769394261424017,0.2,0.0,0.6079411209076708,60.79
S0273,Small,Light,Medium,Chilled,Electronics,45,14,28,2436,0.8494457411744994,0.631578947368421,0.9333333333333333,0.0,0.5,0.0,0.613621798884759,61.36
S0274,Medium,Heavy,High,Normal,Grocery,32,10,30,2945,0.7109351736821122,0.42105263157894735,1.0,0.5409139213602551,1.0,0.0,0.6371292292405543,63.71
S0275,Small,Light,High,Normal,PersonalCare,35,13,28,3073,0.7472217363092142,0.5789473684210527,0.9333333333333333,0.6769394261424017,1.0,0.0,0.6850110240066757,68.5
S0276,Small,Medium,Low,Fragile,Beverages,20,7,28,3377,0.5224427366393611,0.2631578947368421,0.9333333333333333,1.0,0.2,1.0,0.5954865367711448,59.55
S0277,Large,Heavy,Low,Chilled,Electronics,21,8,30,2436,0.5418430900086738,0.3157894736842105,1.0,0.0,0.2,0.0,0.42280297623987795,42.28
S0278,Large,Light,Medium,Normal,Electronics,18,9,29,2436,0.4807046925753332,0.3684210526315789,0.9666666666666667,0.0,0.5,0.0,0.43693085292768236,43.69
S0279,Small,Heavy,Medium,Normal,PersonalCare,30,11,20,3073,0.684862159697489,0.47368421052631576,0.6666666666666666,0.6769394261424017,0.5,0.0,0.5521325406136245,55.21
S0280,Small,Light,Medium,Normal,Grocery,35,13,29,2945,0.7472217363092142,0.5789473684210527,0.9666666666666667,0.5409139213602551,0.5,0.0,0.6264084735284611,62.64
S0281,Large,Light,High,Chilled,Beverages,55,15,29,3377,0.9314803056016984,0.6842105263157895,0.9666666666666667,1.0,1.0,0.0,0.8078602122237523,80.79
S0282,Large,Light,Low,Normal,Grocery,37,11,29,2945,0.7697695188932211,0.47368421052631576,0.9666666666666667,0.5409139213602551,0.2,0.0,0.5832475658539161,58.32
S0283,Large,Medium,Medium,Normal,Home,22,7,26,3192,0.5603809148566115,0.2631578947368421,0.8666666666666667,0.8034006376195537,0.5,0.0,0.5091049629091379,50.91
S0284,Medium,Medium,Medium,Chilled,Home,8,5,27,3192,0.16909208367343828,0.15789473684210525,0.9,0.8034006376195537,0.5,0.0,0.3561012404160798,35.61
S0285,Small,Heavy,Medium,Normal,PersonalCare,21,7,29,3073,0.5418430900086738,0.2631578947368421,0.9666666666666667,0.6769394261424017,0.5,0.0,0.5049706030646444,50.5
S0286,Large,Light,High,Normal,PersonalCare,28,10,29,3073,0.6570496963029375,0.42105263157894735,0.9666666666666667,0.6769394261424017,1.0,0.0,0.6268718626360578,62.69
S0287,Small,Light,High,Normal,PersonalCare,46,15,30,3073,0.8584145253682584,0.6842105263157895,1.0,0.6769394261424017,1.0,0.0,0.7549811317562886,75.5
S0288,Medium,Medium,Low,Normal,Home,32,11,28,3192,0.7109351736821122,0.47368421052631576,0.9333333333333333,0.8034006376195537,0.2,0.0,0.5839042166559578,58.39
S0289,Medium,Light,High,Normal,Grocery,47,12,27,2945,0.8671944789536636,0.5263157894736842,0.9,0.5409139213602551,1.0,0.0,0.6978726176645446,69.79
S0290,Large,Medium,Medium,Normal,Grocery,25,9,30,2945,0.6115100544329425,0.3684210526315789,1.0,0.5409139213602551,0.5,0.0,0.5418041217138713,54.18
S0291,Medium,Light,Medium,Normal,PersonalCare,23,7,29,3073,0.5781296526357756,0.2631578947368421,0.9666666666666667,0.6769394261424017,0.5,0.0,0.5176708999841301,51.77
S0292,Small,Heavy,Medium,Normal,Beverages,35,10,25,3377,0.7472217363092142,0.42105263157894735,0.8333333333333334,1.0,0.5,0.0,0.6207381340240145,62.07
S0293,Large,Light,Medium,Hazardous,Grocery,48,17,29,2945,0.8757933896052839,0.7894736842105263,0.9666666666666667,0.5409139213602551,0.5,0.0,0.7135138153399803,71.35
S0294,Small,Light,Medium,Normal,Home,17,7,26,3192,0.45815690999132624,0.2631578947368421,0.8666666666666667,0.8034006376195537,0.5,0.0,0.47332656120628797,47.33
S0295,Small,Medium,Low,Hazardous,Electronics,10,5,29,2436,0.25277826369078604,0.15789473684210525,0.9666666666666667,0.0,0.2,0.0,0.2850513396601962,28.51
S0296,Medium,Light,Medium,Normal,Electronics,27,8,25,2436,0.6424154792838106,0.3157894736842105,0.8333333333333334,0.0,0.5,0.0,0.4630033124861758,46.3
S0297,Medium,Light,Medium,Chilled,Electronics,27,9,30,2436,0.6424154792838106,0.3684210526315789,1.0,0.0,0.5,0.0,0.49852962827564945,49.85
S0298,Medium,Medium,Medium,Fragile,Beverages,26,8,30,3377,0.6272489936647647,0.3157894736842105,1.0,1.0,0.5,1.0,0.6826950425195097,68.27
S0299,Medium,Heavy,Medium,Normal,PersonalCare,30,10,29,3073,0.684862159697489,0.42105263157894735,0.9666666666666667,0.6769394261424017,0.5,0.0,0.5866062248241508,58.66
S0300,Medium,Heavy,Low,Fragile,Home,36,11,25,3192,0.7586479960374547,0.47368421052631576,0.8333333333333334,0.8034006376195537,0.2,1.0,0.6856037044803277,68.56
S0301,Large,Medium,Low,Chilled,Beverages,25,8,28,3377,0.6115100544329425,0.3157894736842105,0.9333333333333333,1.0,0.2,0.0,0.537186413788372,53.72
S0302,Small,Medium,Medium,Normal,Home,17,6,23,3192,0.45815690999132624,0.21052631578947367,0.7666666666666667,0.8034006376195537,0.5,0.0,0.44780024541681424,44.78
S0303,Small,Medium,High,Normal,Home,32,11,26,3192,0.7109351736821122,0.47368421052631576,0.8666666666666667,0.8034006376195537,1.0,0.0,0.6539042166559578,65.39
S0304,Small,Medium,Medium,Normal,PersonalCare,26,9,29,3073,0.6272489936647647,0.3684210526315789,0.9666666666666667,0.6769394261424017,0.5,0.0,0.5559153009232236,55.59
S0305,Small,Medium,Medium,Fragile,Electronics,5,3,30,2436,0.0,0.05263157894736842,1.0,0.0,0.5,1.0,0.31052631578947365,31.05
S0306,Medium,Heavy,High,Fragile,PersonalCare,24,9,30,3073,0.5951537466332653,0.3684210526315789,1.0,0.6769394261424017,1.0,1.0,0.6996819644621988,69.97
S0307,Small,Heavy,Medium,Fragile,Beverages,41,16,27,3377,0.8115075629572489,0.7368421052631579,0.9,1.0,0.5,1.0,0.8163960680876686,81.64
S0308,Large,Medium,Medium,Normal,Beverages,39,14,25,3377,0.7911604841156893,0.631578947368421,0.8333333333333334,1.0,0.5,0.0,0.6782219589141755,67.82
S0309,Large,Light,Medium,Fragile,Beverages,30,11,28,3377,0.684862159697489,0.47368421052631576,0.9333333333333333,1.0,0.5,1.0,0.7244385979993843,72.44
S0310,Small,Medium,Low,Normal,PersonalCare,14,6,24,3073,0.38212291515335184,0.21052631578947367,0.8,0.6769394261424017,0.2,0.0,0.38354222607580807,38.35
S0311,Small,Light,High,Normal,Home,44,14,30,3192,0.840279825144678,0.631578947368421,1.0,0.8034006376195537,1.0,0.0,0.7507537920362768,75.08
S0312,Large,Medium,High,Normal,Home,14,5,25,3192,0.38212291515335184,0.15789473684210525,0.8333333333333334,0.8034006376195537,1.0,0.0,0.4706620314340495,47.07
S0313,Large,Medium,Low,Normal,Grocery,27,12,26,2945,0.6424154792838106,0.5263157894736842,0.8666666666666667,0.5409139213602551,0.2,0.0,0.534199967780096,53.42
S0314,Medium,Heavy,Medium,Normal,Beverages,22,7,28,3377,0.5603809148566115,0.2631578947368421,0.9333333333333333,1.0,0.5,0.0,0.5387648991471824,53.88
S0315,Large,Light,Medium,Normal,Home,17,6,29,3192,0.45815690999132624,0.21052631578947367,0.9666666666666667,0.8034006376195537,0.5,0.0,0.47780024541681426,47.78
S0316,Medium,Light,Medium,Normal,Grocery,29,11,30,2945,0.6711877414712398,0.47368421052631576,1.0,0.5409139213602551,0.5,0.0,0.5837439437562226,58.37
S0317,Medium,Heavy,Medium,Normal,Home,37,12,27,3192,0.7697695188932211,0.5263157894736842,0.9,0.8034006376195537,0.5,0.0,0.6400225532693196,64.0
S0318,Medium,Heavy,Low,Normal,Beverages,39,12,29,3377,0.7911604841156893,0.5263157894736842,0.9666666666666667,1.0,0.2,0.0,0.647169327335228,64.72
S0319,Medium,Heavy,Low,Normal,Electronics,39,13,27,2436,0.7911604841156893,0.5789473684210527,0.9,0.0,0.2,0.0,0.5476956431247018,54.77
S0320,Medium,Heavy,Medium,Normal,Beverages,48,15,29,3377,0.8757933896052839,0.6842105263157895,0.9666666666666667,1.0,0.5,0.0,0.7383697916250073,73.84
S0321,Small,Light,Medium,Normal,PersonalCare,32,11,30,3073,0.7109351736821122,0.47368421052631576,1.0,0.6769394261424017,0.5,0.0,0.6112580955082427,61.13
